VALIDATION
Whole data scores: 
Energy score: 33.22, Gaussian Kernel score -1.73
TEST
Whole data scores: 
Energy score: 33.77, Gaussian Kernel score -1.51

Calibration metrics:
x0: Cal. error 0.3530, RMSE 0.3987, R2 -2.3697
x1: Cal. error 0.3280, RMSE 0.4503, R2 -2.7450
x2: Cal. error 0.3740, RMSE 0.2593, R2 -0.1686
x3: Cal. error 0.4540, RMSE 0.5224, R2 -3.6602
x4: Cal. error 0.4340, RMSE 0.2359, R2 -0.0269
x5: Cal. error 0.3580, RMSE 0.4024, R2 -2.0340
x6: Cal. error 0.4540, RMSE 0.4717, R2 -2.8895
x7: Cal. error 0.4440, RMSE 0.4806, R2 -2.8968
x8: Cal. error 0.2520, RMSE 0.2747, R2 -0.6082
x9: Cal. error 0.1510, RMSE 0.2756, R2 -0.4027
x10: Cal. error 0.2530, RMSE 0.3293, R2 -0.8883
x11: Cal. error 0.4440, RMSE 0.4173, R2 -1.9786
x12: Cal. error 0.4750, RMSE 0.2326, R2 -0.0088
x13: Cal. error 0.2080, RMSE 0.2726, R2 -0.3764
x14: Cal. error 0.3890, RMSE 0.3351, R2 -0.9634
x15: Cal. error 0.3530, RMSE 0.3540, R2 -1.1445

Average values: Cal. error 0.3578, RMSE 0.3570, R2 -1.4476

Standard deviation: Cal. error 0.0944, RMSE 0.0913, R2 1.1603


Average values: Cal. error, RMSE, R2 

		 0.3578 $ \pm$ 0.0944 & 0.3570  $ \pm$ 0.0913 &  -1.4476 $ \pm$ 1.1603 \\ 

		 0.3578  & 0.3570  &  -1.4476  \\ 

